Jurisdiction,Census Tract,EEA Total Index,Concentration Low-Income,Concentration African American or Black,Concentration Hispanic or Latino,Concentration Asian
Arlington County,Census Tract 1022,9.31,2.252,0.964,2.546,0.931
Arlington County,Census Tract 1018.04,9.7,2.642,0.147,1.768,0.345
Arlington County,Census Tract 1035.05,6.64,2.214,0.797,0.977,1.14
Arlington County,Census Tract 1038,4.79,1.597,0.848,0.663,0.557
Arlington County,Census Tract 1020.03,7.74,2.58,0.586,1.371,1.066
Arlington County,Census Tract 1020.01,5.42,1.806,0.394,1.409,1.191
Arlington County,Census Tract 1027.01,9.76,1.949,1.132,1.593,2.321
Arlington County,Census Tract 1027.02,5.22,1.34,0.146,2.061,1.815
Charles County,Census Tract 8501.02,6.89,1.723,1.719,0.304,0.313
Charles County,Census Tract 8515.02,4.12,1.387,2.731,0.186,0.065
Charles County,Census Tract 8512,4.68,1.561,0.585,0.126,0
Charles County,Census Tract 8502.02,8.3,2.2,1.703,0.175,0.38
Charles County,Census Tract 8509.06,6.86,1.507,2.337,0.903,0.203
Charles County,Census Tract 8504,5.53,1.842,1.172,0.019,0.197
Charles County,Census Tract 8509.01,7.92,1.929,2.128,0.494,0.166
City of Alexandria,Census Tract 2004.06,4.74,1.58,1.316,1.461,0.617
City of Alexandria,Census Tract 2006,5.15,1.715,1.123,1.011,0.977
City of Alexandria,Census Tract 2005,8.49,2.269,1.684,0.45,0.42
City of Alexandria,Census Tract 2003.04,9.74,2.614,1.901,0.377,0.878
City of Alexandria,Census Tract 2004.08,10.51,3.665,1.317,1.505,1.287
City of Alexandria,Census Tract 2001.08,10.58,2.2,1.77,0.239,2.214
City of Alexandria,Census Tract 2004.09,6.34,2.113,1.455,0.847,0.763
City of Alexandria,Census Tract 2012.05,11.3,3.103,1.072,2.296,0.418
City of Alexandria,Census Tract 2001.09,9.31,2.528,1.394,1.732,0.817
City of Alexandria,Census Tract 2012.06,12,3.035,0.481,4.306,0.113
City of Alexandria,Census Tract 2001.02,5.01,1.378,0.437,2.119,1.507
City of Alexandria,Census Tract 2001.04,8.74,2.315,1.343,1.791,0.826
City of Manassas,Census Tract 9103.01,6.49,1.622,0.49,1.617,0.33
City of Manassas,Census Tract 9103.02,8.33,2.133,0.609,1.934,0.471
City of Manassas,Census Tract 9104.01,9.81,2.269,0.663,3.017,0.314
City of Manassas Park,Census Tract 9201,8.07,1.689,0.272,3.409,0.468
District of Columbia,Census Tract 36,4.79,1.596,1.051,0.995,0.709
District of Columbia,Census Tract 74.07,12,3.568,3.651,0.102,0.053
District of Columbia,Census Tract 68.01,4.54,1.514,1.046,0.566,0.792
District of Columbia,Census Tract 2.01,11,3.367,0.232,0.686,2.003
District of Columbia,Census Tract 74.01,12,5.635,3.415,0.201,0.257
District of Columbia,Census Tract 74.03,12,4.383,3.301,0.091,0
District of Columbia,Census Tract 58.01,9.1,2.465,0.404,0.861,1.698
District of Columbia,Census Tract 98.04,12,3.514,3.468,0.285,0.04
District of Columbia,Census Tract 18.04,13.15,3.147,2.138,2.005,0.085
District of Columbia,Census Tract 98.07,8.81,1.935,3.418,0.039,0
District of Columbia,Census Tract 98.02,12,3.872,3.683,0.188,0.052
District of Columbia,Census Tract 98.03,12,3.465,3.527,0.347,0
District of Columbia,Census Tract 32,4.98,1.41,1.639,1.932,0.231
District of Columbia,Census Tract 25.04,4.12,1.412,0.896,2.711,0.483
District of Columbia,Census Tract 37.02,11.25,4.144,2.251,0.366,0.523
District of Columbia,Census Tract 8.03,7.44,1.949,0.244,0.563,1.587
District of Columbia,Census Tract 56.01,8.96,2.988,0.142,0.935,1.349
District of Columbia,Census Tract 55.01,4.86,1.619,0.039,1.066,0.125
District of Columbia,Census Tract 56.02,6.94,1.786,0.179,0.729,1.576
District of Columbia,Census Tract 102.02,5.09,1.696,1.181,0.356,0.354
District of Columbia,Census Tract 50.04,9,3.143,1.142,0.99,0.638
District of Columbia,Census Tract 47.03,9.34,2.166,0.653,0.561,2.835
District of Columbia,Census Tract 47.04,12,3.004,3.724,0.165,0.004
District of Columbia,Census Tract 106.01,6,1.999,1.294,0.413,0.478
District of Columbia,Census Tract 95.10,12.27,2.681,2.249,1.984,0.205
District of Columbia,Census Tract 95.11,9,8.039,0.338,0.818,0.623
District of Columbia,Census Tract 74.04,4.47,1.468,3.275,0.477,0.045
District of Columbia,Census Tract 105,5.23,1.744,1.109,0.524,0.315
District of Columbia,Census Tract 92.04,11.72,3.195,2.717,1.153,0
District of Columbia,Census Tract 73.04,12,3.201,3.552,0.182,0
District of Columbia,Census Tract 30,8.85,2.388,1.336,1.686,0.294
District of Columbia,Census Tract 75.02,12,3.651,3.797,0,0
District of Columbia,Census Tract 75.03,12,3.744,3.365,0.266,0
District of Columbia,Census Tract 96.03,11.75,2.915,3.52,0.077,0.014
District of Columbia,Census Tract 96.02,12,4.398,3.439,0.548,0.024
District of Columbia,Census Tract 20.01,10.83,2.768,1.488,2.534,0.251
District of Columbia,Census Tract 77.08,12,3.436,3.733,0,0
District of Columbia,Census Tract 76.01,10.31,2.436,3.27,0.249,0.03
District of Columbia,Census Tract 75.04,12,4.251,3.783,0.057,0
District of Columbia,Census Tract 99.02,4.35,1.346,3.605,0.227,0.023
District of Columbia,Census Tract 96.01,12,3.598,3.627,0.172,0.004
District of Columbia,Census Tract 68.04,12,3.957,3.102,0.436,0.02
District of Columbia,Census Tract 49.01,6.33,2.109,1.315,0.699,0.214
District of Columbia,Census Tract 59,7.32,2.441,0.754,0.479,0.916
District of Columbia,Census Tract 79.01,10.17,2.51,2.643,0.324,0.059
District of Columbia,Census Tract 18.03,10.17,2.061,2.237,1.753,0.004
District of Columbia,Census Tract 74.06,12,5.214,3.329,0.38,0
